id,name,repository_full_name,pipeline
61999367,Mark stale pull requests,pagopa/developer-portal,"{""Steps"":[],""Env"":null,""RemainingFields"":{""jobs"":{""stale"":{""runs-on"":""ubuntu-latest"",""permissions"":{""pull-requests"":""write"",""contents"":""write""},""env"":{""DAYS_BEFORE_STALE"":14,""DAYS_BEFORE_CLOSE"":21},""steps"":[{""uses"":""actions/stale@1160a2240286f5da8ec72b1c0816ce2481aabf84"",""with"":{""repo-token"":""${{ secrets.GITHUB_TOKEN }}"",""days-before-pr-stale"":""${{ env.DAYS_BEFORE_STALE }}"",""days-before-pr-close"":""${{ env.DAYS_BEFORE_CLOSE }}"",""stale-pr-message"":""This pull request is stale because it has been open for ${{ env.DAYS_BEFORE_STALE }} days with no activity. If the pull request is still valid, please update it within ${{ env.DAYS_BEFORE_CLOSE }} days to keep it open or merge it, otherwise it will be closed automatically."",""close-pr-message"":""This pull request was closed because it has been inactive for ${{ env.DAYS_BEFORE_CLOSE }} days since being marked as stale."",""stale-pr-label"":""stale"",""remove-stale-when-updated"":true,""delete-branch"":true}}]}},""name"":""Mark stale pull requests"",""on"":{""schedule"":[{""cron"":""0 2 1/7 * *""}]}}}"
164497910,Deploy Standalone Website,pagopa/developer-portal,"{""Steps"":[],""Env"":null,""RemainingFields"":{""jobs"":{""setup"":{""runs-on"":""ubuntu-24.04"",""outputs"":{""matrix"":""${{ steps.setmatrix.outputs.matrix }}""},""permissions"":{""id-token"":""write"",""contents"":""read""},""steps"":[{""name"":""Set Dynamic Env Matrix"",""id"":""setmatrix"",""run"":""echo \""github.ref ${{ github.ref }}\""\necho \""event name ${{ github.event_name }}\""\n\nif [ \""${{ github.event_name }}\"" == \""workflow_dispatch\"" ]; then\n  matrixStringifiedObject=\""{\\\""include\\\"":[{\\\""environment\\\"":\\\""${{ github.event.inputs.environment }}\\\""}]}\""\nelse\n  matrixStringifiedObject=\""{\\\""include\\\"":[{\\\""environment\\\"":\\\""dev\\\""}]}\""\nfi\n\necho \""matrix=$matrixStringifiedObject\"" \u003e\u003e $GITHUB_OUTPUT\n""}]},""deploy"":{""name"":""Deploy standalone website ${{ matrix.environment }}"",""if"":""${{ needs.setup.outputs.matrix != '' }}"",""runs-on"":""codebuild-${{ matrix.environment }}-github-runner-${{ github.run_id }}-${{ github.run_attempt }}"",""needs"":[""setup""],""strategy"":{""matrix"":""${{ fromJson(needs.setup.outputs.matrix) }}""},""continue-on-error"":false,""environment"":""${{ matrix.environment }}"",""env"":{""ENV_SHORT"":""${{ fromJSON('{\""dev\"":\""d\"",\""uat\"":\""u\"",\""prod\"":\""p\""}')[matrix.environment] }}""},""permissions"":{""id-token"":""write"",""contents"":""read""},""steps"":[{""name"":""Checkout"",""uses"":""actions/checkout@8e5e7e5ab8b370d6c329ec480221332ada57f0ab"",""with"":{""submodules"":""recursive""}},{""name"":""Setup Node.JS"",""uses"":""./.github/actions/setup-node""},{""name"":""Cache npm dependencies"",""id"":""cache-npm"",""uses"":""actions/cache@5a3ec84eff668545956fd18022155c47e93e2684"",""with"":{""path"":""~/.npm"",""key"":""${{ runner.os }}-npm-${{ hashFiles('**/package-lock.json') }}"",""restore-keys"":""${{ runner.os }}-npm-\n""}},{""name"":""Install dependencies"",""run"":""npm config set cache ~/.npm\nnpm ci --audit=false --fund=false --prefer-offline --max-parallel=5""},{""name"":""Compile"",""run"":""npm run compile""},{""name"":""Configure AWS Credentials"",""uses"":""aws-actions/configure-aws-credentials@e3dd6a429d7300a6a4c196c26e071d42e0343502"",""with"":{""role-to-assume"":""${{ secrets.IAM_ROLE_DEPLOY_LAMBDA }}"",""aws-region"":""eu-south-1""}},{""name"":""Setup env variables"",""working-directory"":""apps/nextjs-website"",""run"":""aws lambda get-function-configuration \\\n--function-name devportal-${{ env.ENV_SHORT }}-website-opnext-server-lambda-01 | jq -r '.Environment.Variables | to_entries[] | \""\\(.key)=\\(.value)\""' \u003e .env\n""},{""name"":""build open-next"",""working-directory"":""apps/nextjs-website"",""run"":""npx @opennextjs/aws build"",""env"":{""AWS_REGION"":""eu-south-1""}},{""name"":""Sync Assets to S3"",""working-directory"":""apps/nextjs-website"",""run"":""aws s3 sync ./.open-next/assets s3://devportal-${{ env.ENV_SHORT }}-website-opnext-assets-01/_assets\n""},{""name"":""Sync Cache to S3"",""working-directory"":""apps/nextjs-website"",""run"":""aws s3 sync ./.open-next/cache s3://devportal-${{ env.ENV_SHORT }}-website-opnext-assets-01/_cache\n""},{""name"":""Clean up config files"",""working-directory"":""apps/nextjs-website/.open-next"",""run"":""find ./ -type f -name \"".env\"" -delete\n  \n""},{""name"":""Deploy Lambda Server Function"",""uses"":""./.github/actions/deploy_lambda"",""with"":{""function_name"":""devportal-${{ env.ENV_SHORT }}-website-opnext-server-lambda-01"",""working-directory"":""apps/nextjs-website/.open-next/server-functions/default"",""s3_bucket"":""devportal-${{ env.ENV_SHORT }}-website-opennext-lambda-code-01""}},{""name"":""Deploy Lambda Image Optimization"",""uses"":""./.github/actions/deploy_lambda"",""with"":{""function_name"":""devportal-${{ env.ENV_SHORT }}-website-opnext-img-opt-lambda-01"",""working-directory"":""apps/nextjs-website/.open-next/image-optimization-function"",""s3_bucket"":""devportal-${{ env.ENV_SHORT }}-website-opennext-lambda-code-01""}},{""name"":""Deploy Lambda DynamoDB Provider"",""uses"":""./.github/actions/deploy_lambda"",""with"":{""function_name"":""devportal-${{ env.ENV_SHORT }}-website-opnext-init-lambda-01"",""working-directory"":""apps/nextjs-website/.open-next/dynamodb-provider"",""s3_bucket"":""devportal-${{ env.ENV_SHORT }}-website-opennext-lambda-code-01""}},{""name"":""Deploy Lambda Revalidation Function"",""uses"":""./.github/actions/deploy_lambda"",""with"":{""function_name"":""devportal-${{ env.ENV_SHORT }}-website-opnext-isr-lambda-01"",""working-directory"":""apps/nextjs-website/.open-next/revalidation-function"",""s3_bucket"":""devportal-${{ env.ENV_SHORT }}-website-opennext-lambda-code-01""}},{""name"":""Invoke Lambda DynamoDB Provider"",""run"":""aws lambda invoke \\\n  --function-name devportal-${{ env.ENV_SHORT }}-website-opnext-init-lambda-01 \\\n  --region eu-south-1 \\\n  --payload '{}' \\\n  response.json\n""},{""name"":""Publish new Lambda version for Server function"",""uses"":""./.github/actions/publish_new_lambda_version"",""with"":{""function_name"":""devportal-${{ env.ENV_SHORT }}-website-opnext-server-lambda-01"",""alias_name"":""production""}},{""name"":""Publish new Lambda version for Image Optimization function"",""uses"":""./.github/actions/publish_new_lambda_version"",""with"":{""function_name"":""devportal-${{ env.ENV_SHORT }}-website-opnext-img-opt-lambda-01"",""alias_name"":""production""}},{""name"":""Publish new Lambda version for Revalidation function"",""uses"":""./.github/actions/publish_new_lambda_version"",""with"":{""function_name"":""devportal-${{ env.ENV_SHORT }}-website-opnext-isr-lambda-01"",""alias_name"":""production""}},{""name"":""Publish new Lambda version for DynamoDB Provider function"",""uses"":""./.github/actions/publish_new_lambda_version"",""with"":{""function_name"":""devportal-${{ env.ENV_SHORT }}-website-opnext-init-lambda-01"",""alias_name"":""production""}},{""name"":""Invalidate CloudFront cache"",""run"":""aws cloudfront create-invalidation \\\n  --distribution-id ${{ vars.OPENNEXT_CLOUDFRONT_DISTRIBUTION_ID }} \\\n  --paths \""/*\""""}]}},""name"":""Deploy Standalone Website"",""on"":{""push"":{""branches"":[""main""],""paths"":[""**/apps/nextjs-website/**""]},""workflow_dispatch"":{""inputs"":{""environment"":{""description"":""Choose environment"",""type"":""choice"",""required"":true,""default"":""dev"",""options"":[""dev"",""uat"",""prod""]}}}}}}"
81850724,Changelog,pagopa/developer-portal,"{""Steps"":[],""Env"":null,""RemainingFields"":{""concurrency"":""${{ github.workflow }}-${{ github.ref }}"",""jobs"":{""changelog"":{""name"":""Update CHANGELOG"",""runs-on"":""ubuntu-latest"",""permissions"":{""contents"":""write"",""pull-requests"":""write""},""steps"":[{""name"":""Checkout code"",""uses"":""actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11"",""with"":{""fetch-tags"":""true"",""fetch-depth"":0}},{""name"":""Setup Node.JS"",""uses"":""./.github/actions/setup-node""},{""name"":""Install dependencies"",""run"":""npm ci --audit=false --fund=false""},{""name"":""Configure Git"",""run"":""git config --global user.email \""[email]\""\ngit config --global user.name \""devportal-portalsandtools-github-bot\""\n""},{""name"":""Create PR for next release"",""uses"":""changesets/action@f13b1baaa620fde937751f5d2c3572b9da32af23"",""with"":{""version"":""npm run version"",""publish"":""npm run tag"",""commit"":""Update CHANGELOG and prepare next release"",""title"":""${{ vars.CHANGESET_PR_TITLE }}"",""createGithubReleases"":false,""setupGitUser"":false},""env"":{""GITHUB_TOKEN"":""${{ secrets.GITHUB_TOKEN }}""}}]}},""name"":""Changelog"",""on"":{""push"":{""branches"":[""main""],""paths"":["".changeset/**""]},""workflow_dispatch"":null}}}"
65452296,Code Review Infra,pagopa/developer-portal,"{""Steps"":[],""Env"":null,""RemainingFields"":{""jobs"":{""infrastructure_checks"":{""strategy"":{""matrix"":{""environment"":[""dev"",""uat"",""prod""]},""fail-fast"":false},""name"":""Infra checks"",""runs-on"":""ubuntu-latest"",""environment"":""${{ matrix.environment }}"",""concurrency"":{""group"":""terraform-${{ matrix.environment }}"",""cancel-in-progress"":false},""steps"":[{""name"":""Checkout code"",""uses"":""actions/checkout@c85c95e3d7251135ab7dc9ce3241c5835cc595a9"",""with"":{""submodules"":""recursive""}},{""name"":""Setup Node.JS"",""uses"":""./.github/actions/setup-node""},{""name"":""Install dependencies"",""run"":""npm ci --audit=false --fund=false""},{""name"":""Compile Cloudfront Functions"",""run"":""npm run compile -w cloudfront-functions""},{""name"":""Build Cognito Functions"",""run"":""npm run build -w cognito-functions""},{""name"":""Pull \u0026 update submodules recursively"",""run"":""git submodule update --init --recursive""},{""name"":""Configure AWS Credentials"",""uses"":""./.github/actions/configure-aws-credentials"",""with"":{""aws_region"":""eu-south-1"",""role_to_assume"":""${{ secrets.IAM_ROLE }}""}},{""name"":""Setup Terraform"",""uses"":""./.github/actions/setup-terraform"",""with"":{""environment"":""${{ matrix.environment }}""}},{""name"":""Terraform Plan"",""working-directory"":""apps/infrastructure/src"",""run"":""./terraform.sh plan ${{ matrix.environment }}""}]}},""name"":""Code Review Infra"",""on"":{""pull_request"":{""branches"":""**"",""paths"":[""apps/infrastructure/src/**"","".github/workflows/code_review_infra.yaml""]}},""permissions"":{""id-token"":""write"",""contents"":""read""}}}"
174517944,Sync SOAP API Repo,pagopa/developer-portal,"{""Steps"":[],""Env"":null,""RemainingFields"":{""jobs"":{""sync_docs"":{""name"":""Sync SOAP API to S3"",""runs-on"":""ubuntu-latest"",""environment"":""${{ inputs.environment }}"",""steps"":[{""name"":""Checkout current repository"",""uses"":""actions/checkout@v4""},{""name"":""Fetch and clone SOAP APIs"",""uses"":""./.github/actions/clone-soap-api-repos"",""with"":{""soap-api-directory"":""./soap-api"",""strapi-endpoint"":""${{ vars.STRAPI_ENDPOINT }}"",""strapi-api-token"":""${{ secrets.STRAPI_API_TOKEN }}""}},{""name"":""Copy WSDL Viewer Library to SOAP Repos"",""uses"":""./.github/actions/copy-wsdl-stylesheet-to-soap-repos"",""with"":{""stylesheet_path"":""./apps/nextjs-website/public/wsdl-viewer"",""soap_repos_path"":""./soap-api""}},{""name"":""Add Stylesheet Reference to WSDLs"",""uses"":""./.github/actions/add-stylesheet-ref-to-wsdl"",""with"":{""dir"":""./soap-api""}},{""name"":""Generate SOAP API metadata"",""uses"":""./.github/actions/generate-soap-api-metadata"",""with"":{""soap-api-directory"":""./soap-api""}},{""name"":""Configure AWS Credentials"",""uses"":""./.github/actions/configure-aws-credentials"",""with"":{""aws_region"":""eu-south-1"",""role_to_assume"":""${{ secrets.DEPLOY_IAM_ROLE }}""}},{""name"":""Sync soap-api folder to S3"",""run"":""FIRST_LETTER=\""${{ inputs.environment }}\"" \u0026\u0026 FIRST_LETTER=\""${FIRST_LETTER:0:1}\"" \u0026\u0026 \\\naws s3 sync soap-api s3://devportal-${FIRST_LETTER}-website-static-content/soap-api --delete\n""}]}},""name"":""Sync SOAP API Repo"",""on"":{""workflow_dispatch"":{""inputs"":{""environment"":{""description"":""The environment used as target"",""type"":""choice"",""required"":true,""default"":""dev"",""options"":[""dev"",""uat"",""prod""]}}}},""permissions"":{""id-token"":""write"",""contents"":""read""}}}"
176204551,Deploy Lambda evaluate,pagopa/developer-portal,"{""Steps"":[],""Env"":null,""RemainingFields"":{""jobs"":{""setup"":{""runs-on"":""ubuntu-24.04"",""outputs"":{""matrix"":""${{ steps.setmatrix.outputs.matrix }}""},""permissions"":{""id-token"":""write"",""contents"":""read""},""steps"":[{""name"":""Set Dynamic Env Matrix"",""id"":""setmatrix"",""run"":""echo \""github.ref ${{ github.ref }}\""\necho \""event name ${{ github.event_name }}\""\n\nif [ \""${{ github.event_name }}\"" == \""workflow_dispatch\"" ]; then\n  matrixStringifiedObject=\""{\\\""include\\\"":[{\\\""environment\\\"":\\\""${{ github.event.inputs.environment }}\\\""}]}\""\nelse\n  matrixStringifiedObject=\""{\\\""include\\\"":[{\\\""environment\\\"":\\\""dev\\\""}]}\""\nfi\n\necho \""matrix=$matrixStringifiedObject\"" \u003e\u003e $GITHUB_OUTPUT\n""}]},""deploy"":{""name"":""Deploy lambda monitor ${{ matrix.environment }}"",""if"":""${{ needs.setup.outputs.matrix != '' }}"",""runs-on"":""ubuntu-24.04"",""needs"":[""setup""],""strategy"":{""matrix"":""${{ fromJson(needs.setup.outputs.matrix) }}""},""continue-on-error"":false,""environment"":""${{ matrix.environment }}"",""env"":{""ENV_SHORT"":""${{ fromJSON('{\""dev\"":\""d\"",\""uat\"":\""u\"",\""prod\"":\""p\""}')[matrix.environment] }}""},""permissions"":{""id-token"":""write"",""contents"":""read""},""steps"":[{""name"":""Checkout"",""uses"":""actions/checkout@3df4ab11eba7bda6032a0b82a6bb43b11571feac""},{""name"":""Configure AWS Credentials"",""uses"":""./.github/actions/configure-aws-credentials"",""with"":{""aws_region"":""${{ env.AWS_REGION || 'eu-south-1' }}"",""role_to_assume"":""${{ secrets.IAM_ROLE_DEPLOY_CHATBOT }}""}},{""name"":""Login to Amazon ECR"",""id"":""login-ecr"",""uses"":""aws-actions/amazon-ecr-login@062b18b96a7aff071d4dc91bc00c4c1a7945b076""},{""name"":""Build Push and Tag"",""continue-on-error"":false,""uses"":""docker/build-push-action@4a13e500e55cf31b7a5d59a38ab2040ab0f42f56"",""env"":{""ECR_REGISTRY"":""${{ steps.login-ecr.outputs.registry }}"",""ECR_REPOSITORY"":""evaluate"",""IMAGE_TAG"":""${{ github.sha }}""},""with"":{""context"":""apps/chatbot-evaluate"",""file"":""apps/chatbot-evaluate/docker/lambda.Dockerfile"",""push"":true,""tags"":""${{ env.ECR_REGISTRY }}/evaluate:${{ env.IMAGE_TAG }}"",""provenance"":false}},{""name"":""AWS set lambda function image"",""env"":{""LAMBDA_NAME"":""chatbot-${{ matrix.environment }}-evaluate-lambda""},""run"":""aws lambda update-function-code \\\n--function-name ${{ env.LAMBDA_NAME }} \\\n--image-uri ${{ steps.login-ecr.outputs.registry }}/evaluate:${{ github.sha }}\n""}]}},""name"":""Deploy Lambda evaluate"",""on"":{""push"":{""branches"":[""main""],""paths"":[""apps/chatbot-evaluate/**"","".github/workflows/deploy_lambda_evaluate.yaml""]},""workflow_dispatch"":{""inputs"":{""environment"":{""description"":""Choose environment"",""type"":""choice"",""required"":true,""default"":""dev"",""options"":[""dev"",""uat"",""prod""]}}}}}}"
65616573,Deploy Infrastructure,pagopa/developer-portal,"{""Steps"":[],""Env"":null,""RemainingFields"":{""defaults"":{""run"":{""shell"":""bash""}},""jobs"":{""deploy"":{""name"":""Terraform apply (manual on ${{ inputs.environment }})"",""runs-on"":""ubuntu-latest"",""continue-on-error"":false,""environment"":""${{ inputs.environment }}"",""concurrency"":{""group"":""terraform-${{ inputs.environment }}"",""cancel-in-progress"":false},""steps"":[{""name"":""Checkout"",""uses"":""actions/checkout@8e5e7e5ab8b370d6c329ec480221332ada57f0ab"",""with"":{""submodules"":""recursive""}},{""name"":""Setup Node.JS"",""uses"":""./.github/actions/setup-node""},{""name"":""Install dependencies"",""run"":""npm ci --audit=false --fund=false""},{""name"":""Compile Cloudfront Functions"",""run"":""npm run compile -w cloudfront-functions""},{""name"":""Build Cognito Functions"",""run"":""npm run build -w cognito-functions""},{""name"":""Pull \u0026 update submodules recursively"",""run"":""git submodule update --init --recursive""},{""name"":""Configure AWS Credentials"",""uses"":""./.github/actions/configure-aws-credentials"",""with"":{""aws_region"":""${{ env.AWS_REGION || 'eu-south-1' }}"",""role_to_assume"":""${{ secrets.IAM_ROLE }}""}},{""name"":""Setup Terraform"",""uses"":""./.github/actions/setup-terraform"",""with"":{""environment"":""${{ inputs.environment }}""}},{""name"":""Terraform Apply"",""working-directory"":""apps/infrastructure/src"",""env"":{""TF_VAR_publish_cloudfront_functions"":true},""run"":""./terraform.sh apply ${{ inputs.environment }} -auto-approve\n""}]}},""name"":""Deploy Infrastructure"",""on"":{""workflow_dispatch"":{""inputs"":{""logLevel"":{""description"":""Log level"",""required"":true,""default"":""warning"",""type"":""choice"",""options"":[""info"",""warning"",""debug""]},""environment"":{""description"":""The environment used as target"",""type"":""choice"",""required"":true,""default"":""dev"",""options"":[""dev"",""uat"",""prod""]}}}},""permissions"":{""id-token"":""write"",""contents"":""read""}}}"
